,EXTENSIVO 2023,,,
,16/01/2023,-,-,
,ÁREA,AULA,INDICE NUNCA ALTERE,STATUS
S1,NEFROLOGIA 1,Gromerulopatias I - Nefrítica,4,
,NEFROLOGIA 1,Gromerulopatias I - Alterações Assintomáticas,5,
,NEFROLOGIA 1,Gromerulopatias I - GNRP,6,
,CIRURGIA 1,Trauma I - ATLS - Atendimento inicial ao politraumatizado,7,
,CIRURGIA 1,Trauma I - ATLS - Cabeça e Tórax,8,
,,,9,
,,,10,
S2,NEFROLOGIA X,Gromerulopatias II - Nefrótica,11,
,NEFROLOGIA X,Gromerulopatias II - Glomerulopatias nas Desordens Sistêmicas,12,
,CIRURGIA 1,Trauma II - Abdome,13,
,CIRURGIA 1,Trauma II - TCE,14,
,,,15,
,,,16,
S3,NEFROLOGIA 2,Doenças Tubulointersticiais,17,
,NEFROLOGIA 2,Doenças Vasculares Renais,18,
,GINECOLOGIA 1,Ciclo Menstrual,19,
,GINECOLOGIA 1,Anticoncepção,20,
,,,21,
,,,22,
S4,GINECOLOGIA 1,Amenorreia,23,
,GINECOLOGIA 1,Ovário Policístico,24,
,NEFROLOGIA 3,Distúrbios Hidroeletrolíticos,25,
,,,26,
S5,NEFROLOGIA 3,Distúrbio Ácido-Básico,27,
,OBSTETRÍCIA 1,Diagnóstico de Gravidez,28,
,OBSTETRÍCIA 1,Modificações Gerais do Organismo Materno,29,
,OBSTETRÍCIA 1,Pré-Natal,30,
,,,31,
,,,32,
S6,NEFROLOGIA 4,Injúria Renal Aguda,33,
,NEFROLOGIA 4,Injúria Renal Crônica,34,
,PREVENTIVO 1,Medicas de Saúde Coletiva - Coeficientes,35,
,PREVENTIVO 1,Medicas de Saúde Coletiva - Indices,36,
,PREVENTIVO 1,Medicas de Saúde Coletiva - Transições,37,
,,,38,
,,,39,
S7,PREVENTIVO 2,Estudos Epidemiológico,40,
,PEDIATRIA 1,Neonatologia I,41,
,,,42,
,,,43,
S8,NEFROLOGIA 5,Nefrolitíase,44,
,NEFROLOGIA 5,Câncer de Próstata,45,
,PEDIATRIA 1,Neonatologia II,46,
,,,47,
,,,48,
S9,PREVENTIVA 2,Epidemiologia Clínica,49,
,REUMATOLOGIA 1,Introdução à Reumatologia,50,
,REUMATOLOGIA 1,Artrite Reumatóide,51,
,REUMATOLOGIA 1,Espondiloartropatias Soronegativas,52,
,,,53,
,,,54,
S10,REUMATOLOGIA 2,Colagenoses - Parte I - LES,55,
,REUMATOLOGIA 2,Colagenoses - Parte I - Síndrome de Sjögren,56,
,OBSTETRÍCIA 2,Mecanismo do Parto,57,
,OBSTETRÍCIA 2,Assistência Clínica ao Parto,58,
,OBSTETRÍCIA 2,Parto Prematuro,59,
,,,60,
,,,61,
S11,PREVENTIVA 3,Vigilância em saúde,62,
,REUMATOLOGIA 2,Colagenoses - Parte II - Polimiosite/Dermatomiosite,63,
,REUMATOLOGIA 2,Colagenoses - Parte II - DMTC,64,
,REUMATOLOGIA 2,Colagenoses - Parte II - Esclerodermia,65,
,,,66,
,,,67,
S12,PEDIATRIA 2,Aleitamento Materno,68,
,REUMATOLOGIA 2,Vasculites,69,
,,,70,
,,,71,
S13,REUMATOLOGIA 3,Gota,72,
,REUMATOLOGIA 3,Febre Reumática,73,
,CIRURGIA 2,Prepatro Pré-operatório,74,
,CIRURGIA 2,Risco Cirúrgico,75,
,CIRURGIA 2,Complicações em Cirurgia,76,
,,,77,
,,,78,
S14,HEMATOLOGIA 1,Anemias I - Introdução,79,
,HEMATOLOGIA 1,Anemias I - Ferropriva,80,Aguarde...
,HEMATOLOGIA 1,Anemias I - Doença Crônica,81,
,CIRURGIA 2,Hérnias de Parede Abdominal,82,
,,,83,
,,,84,
S15,HEMATOLOGIA 1,Anemias II – Introdução às Anemias Hemolíticas,85,
,HEMATOLOGIA 1,Anemias II – Anemia Falciforme e outras Hemoglobinopatias,86,
,PEDIATRIA 2,Crescimento e Desenvolvimento Normais,87,
,PEDIATRIA 2,Desenvolvimento Puberal.,88,
,,,89,
,,,90,
S16,HEMATOLOGIA 2,Leucemias Agudas,91,
,HEMATOLOGIA 2,Leucemias Crônica,92,
,HEMATOLOGIA 2,Linfomas,93,
,HEMATOLOGIA 2,Mieloma Múltiplo,94,
,,,95,
,,,96,
S17,HEMATOLOGIA 3,Distúrbios da Hemostasia,97,
,GINECOLOGIA 2,Sangramento Uterino Anormal,98,
,GINECOLOGIA 2,Endometriose,99,
,GINECOLOGIA 2,Infertilidade,100,
,,,101,
,,,102,
S18,GASTRO 1,Doenças do Esôfago,103,
,GASTRO 1,Doenças do Estômago,104,
,,,105,
,,,106,
S19,GASTRO 2,Síndrome de Má-absorção,107,
,GASTRO 2,Doença Intestinal Inflamatória,108,
,GASTRO 3,Doença Vascular dos Intestinos,109,
